# upix, vpix, regidx
218 145 -1
219 145 -1
220 145 -1
221 145 -1
222 145 -1
223 145 -1
224 145 -1
225 145 -1
226 145 -1
227 145 -1
228 145 -1
229 145 -1
230 145 -1
231 145 -1
232 145 -1
233 145 -1
234 145 -1
235 145 -1
236 145 -1
237 145 -1
238 145 -1
239 145 -1
240 145 -1
241 145 -1
242 145 -1
243 145 -1
244 145 -1
245 145 -1
246 145 -1
247 145 -1
248 145 -1
249 145 -1
250 145 -1
251 145 -1
252 145 -1
253 145 -1
254 145 -1
255 145 -1
146 146 -1
147 146 -1
148 146 -1
149 146 -1
150 146 -1
151 146 -1
152 146 -1
153 146 -1
154 146 -1
155 146 14
156 146 15
157 146 -1
158 146 -1
159 146 -1
160 146 -1
161 146 -1
162 146 0
163 146 -1
164 146 -1
165 146 -1
166 146 -1
167 146 1
168 146 2
169 146 3
170 146 -1
171 146 -1
172 146 -1
173 146 -1
174 146 -1
175 146 -1
176 146 -1
177 146 -1
178 146 -1
179 146 -1
180 146 -1
181 146 -1
182 146 -1
183 146 -1
184 146 -1
185 146 -1
186 146 4
187 146 5
188 146 6
189 146 7
190 146 -1
191 146 -1
192 146 8
193 146 9
194 146 10
195 146 11
196 146 12
197 146 -1
198 146 -1
199 146 -1
200 146 -1
201 146 -1
202 146 -1
203 146 -1
204 146 -1
205 146 -1
206 146 -1
207 146 -1
208 146 -1
209 146 -1
210 146 -1
211 146 -1
212 146 -1
213 146 -1
214 146 -1
215 146 -1
216 146 -1
217 146 -1
218 146 -1
219 146 -1
220 146 -1
221 146 -1
222 146 -1
223 146 -1
224 146 -1
225 146 -1
226 146 -1
227 146 -1
228 146 -1
229 146 -1
230 146 -1
231 146 -1
232 146 -1
233 146 -1
234 146 -1
235 146 -1
236 146 -1
237 146 -1
238 146 -1
239 146 -1
240 146 -1
241 146 -1
242 146 -1
243 146 -1
244 146 -1
245 146 -1
246 146 -1
247 146 -1
248 146 -1
249 146 -1
250 146 -1
251 146 -1
252 146 -1
253 146 -1
254 146 -1
255 146 -1
147 147 -1
148 147 -1
149 147 -1
150 147 -1
151 147 -1
152 147 13
153 147 -1
154 147 -1
155 147 -1
156 147 14
157 147 15
158 147 16
159 147 -1
160 147 -1
161 147 -1
162 147 -1
163 147 -1
164 147 -1
165 147 -1
166 147 -1
167 147 -1
168 147 -1
169 147 -1
170 147 -1
171 147 -1
172 147 -1
173 147 -1
174 147 -1
175 147 -1
176 147 -1
177 147 -1
178 147 -1
179 147 -1
180 147 -1
181 147 -1
182 147 -1
183 147 -1
184 147 -1
185 147 -1
186 147 -1
187 147 -1
188 147 -1
189 147 -1
190 147 -1
191 147 -1
192 147 -1
193 147 -1
194 147 -1
195 147 -1
196 147 1
197 147 2
198 147 3
199 147 4
200 147 5
201 147 -1
202 147 -1
203 147 6
204 147 -1
205 147 -1
206 147 -1
207 147 -1
208 147 -1
209 147 -1
210 147 -1
211 147 -1
212 147 -1
213 147 -1
214 147 -1
215 147 -1
216 147 -1
217 147 -1
218 147 -1
219 147 -1
220 147 -1
221 147 -1
222 147 -1
223 147 -1
224 147 -1
225 147 -1
226 147 -1
227 147 -1
228 147 -1
229 147 -1
230 147 -1
231 147 -1
232 147 -1
233 147 -1
234 147 -1
235 147 -1
236 147 -1
237 147 -1
238 147 -1
239 147 -1
240 147 -1
241 147 -1
242 147 -1
243 147 -1
244 147 -1
245 147 -1
246 147 -1
247 147 -1
248 147 -1
249 147 -1
250 147 -1
251 147 -1
252 147 -1
253 147 -1
254 147 -1
255 147 -1
148 148 -1
149 148 -1
150 148 -1
151 148 -1
152 148 7
153 148 8
154 148 -1
155 148 -1
156 148 -1
157 148 -1
158 148 9
159 148 10
160 148 11
161 148 -1
162 148 -1
163 148 -1
164 148 -1
165 148 -1
166 148 -1
167 148 -1
168 148 -1
169 148 -1
170 148 -1
171 148 -1
172 148 -1
173 148 -1
174 148 -1
175 148 -1
176 148 -1
177 148 -1
178 148 -1
179 148 -1
180 148 -1
181 148 -1
182 148 -1
183 148 -1
184 148 -1
185 148 -1
186 148 -1
187 148 -1
188 148 -1
189 148 -1
190 148 -1
191 148 -1
192 148 -1
193 148 -1
194 148 -1
195 148 -1
196 148 12
197 148 13
198 148 -1
199 148 -1
200 148 14
201 148 15
202 148 16
203 148 17
204 148 18
205 148 19
206 148 20
207 148 21
208 148 -1
209 148 -1
210 148 -1
211 148 -1
212 148 -1
213 148 -1
214 148 -1
215 148 -1
216 148 -1
217 148 -1
218 148 -1
219 148 -1
220 148 -1
221 148 -1
222 148 -1
223 148 -1
224 148 -1
225 148 -1
226 148 -1
227 148 -1
228 148 -1
229 148 -1
230 148 -1
231 148 -1
232 148 -1
233 148 -1
234 148 -1
235 148 -1
236 148 -1
237 148 -1
238 148 -1
239 148 -1
240 148 -1
241 148 -1
242 148 -1
243 148 -1
244 148 -1
245 148 -1
246 148 -1
247 148 -1
248 148 -1
249 148 -1
250 148 -1
251 148 -1
252 148 -1
253 148 -1
254 148 -1
255 148 -1
149 149 -1
150 149 -1
151 149 -1
152 149 -1
153 149 6
154 149 7
155 149 8
156 149 -1
157 149 -1
158 149 -1
159 149 -1
160 149 9
161 149 -1
162 149 -1
163 149 -1
164 149 -1
165 149 -1
166 149 -1
167 149 -1
168 149 -1
169 149 -1
170 149 -1
171 149 -1
172 149 -1
173 149 -1
174 149 -1
175 149 -1
176 149 -1
177 149 -1
178 149 -1
179 149 -1
180 149 -1
181 149 -1
182 149 -1
183 149 -1
184 149 -1
185 149 -1
186 149 -1
187 149 -1
188 149 -1
189 149 -1
190 149 -1
191 149 -1
192 149 -1
193 149 -1
194 149 -1
195 149 -1
196 149 -1
197 149 10
198 149 11
199 149 12
200 149 13
201 149 14
202 149 -1
203 149 15
204 149 16
205 149 17
206 149 18
207 149 19
208 149 4
209 149 5
210 149 6
211 149 7
212 149 -1
213 149 -1
214 149 -1
215 149 -1
216 149 -1
217 149 -1
218 149 -1
219 149 -1
220 149 -1
221 149 -1
222 149 -1
223 149 -1
224 149 -1
225 149 -1
226 149 -1
227 149 -1
228 149 -1
229 149 -1
230 149 -1
231 149 -1
232 149 -1
233 149 -1
234 149 -1
235 149 -1
236 149 -1
237 149 -1
238 149 -1
239 149 -1
240 149 -1
241 149 -1
242 149 -1
243 149 -1
244 149 -1
245 149 -1
246 149 -1
247 149 -1
248 149 -1
249 149 -1
250 149 -1
251 149 -1
252 149 -1
253 149 -1
254 149 -1
255 149 -1
150 150 -1
151 150 -1
152 150 -1
153 150 -1
154 150 -1
155 150 8
156 150 9
157 150 -1
158 150 -1
159 150 -1
160 150 -1
161 150 -1
162 150 -1
163 150 -1
164 150 -1
165 150 -1
166 150 -1
167 150 -1
168 150 -1
169 150 -1
170 150 -1
171 150 -1
172 150 -1
173 150 -1
174 150 -1
175 150 -1
176 150 -1
177 150 -1
178 150 -1
179 150 -1
180 150 -1
181 150 -1
182 150 -1
183 150 -1
184 150 -1
185 150 -1
186 150 -1
187 150 -1
188 150 -1
189 150 -1
190 150 -1
191 150 -1
192 150 -1
193 150 -1
194 150 -1
195 150 -1
196 150 -1
197 150 -1
198 150 -1
199 150 -1
200 150 -1
201 150 10
202 150 11
203 150 12
204 150 13
205 150 -1
206 150 -1
207 150 -1
208 150 -1
209 150 -1
210 150 -1
211 150 14
212 150 15
213 150 16
214 150 17
215 150 18
216 150 -1
217 150 -1
218 150 -1
219 150 -1
220 150 -1
221 150 -1
222 150 -1
223 150 -1
224 150 -1
225 150 -1
226 150 -1
227 150 -1
228 150 -1
229 150 -1
230 150 -1
231 150 -1
232 150 -1
233 150 -1
234 150 -1
235 150 -1
236 150 -1
237 150 -1
238 150 -1
239 150 -1
240 150 -1
241 150 -1
242 150 -1
243 150 -1
244 150 -1
245 150 -1
246 150 -1
247 150 -1
248 150 -1
249 150 -1
250 150 -1
251 150 -1
252 150 -1
253 150 -1
254 150 -1
255 150 -1
151 151 -1
152 151 -1
153 151 -1
154 151 -1
155 151 -1
156 151 3
157 151 4
158 151 -1
159 151 -1
160 151 -1
161 151 -1
162 151 -1
163 151 -1
164 151 -1
165 151 -1
166 151 -1
167 151 -1
168 151 -1
169 151 -1
170 151 -1
171 151 -1
172 151 -1
173 151 -1
174 151 -1
175 151 -1
176 151 -1
177 151 -1
178 151 -1
179 151 -1
180 151 -1
181 151 -1
182 151 -1
183 151 -1
184 151 -1
185 151 -1
186 151 -1
187 151 -1
188 151 -1
189 151 -1
190 151 -1
191 151 -1
192 151 -1
193 151 -1
194 151 -1
195 151 -1
196 151 -1
197 151 -1
198 151 -1
199 151 -1
200 151 -1
201 151 -1
202 151 -1
203 151 -1
204 151 5
205 151 6
206 151 7
207 151 8
208 151 -1
209 151 -1
210 151 -1
211 151 -1
212 151 -1
213 151 -1
214 151 -1
215 151 9
216 151 10
217 151 11
218 151 12
219 151 13
220 151 -1
221 151 -1
222 151 -1
223 151 -1
224 151 -1
225 151 -1
226 151 -1
227 151 -1
228 151 -1
229 151 -1
230 151 -1
231 151 -1
232 151 -1
233 151 -1
234 151 -1
235 151 -1
236 151 -1
237 151 -1
238 151 -1
239 151 -1
240 151 -1
241 151 -1
242 151 -1
243 151 -1
244 151 -1
245 151 -1
246 151 -1
247 151 -1
248 151 -1
249 151 -1
250 151 -1
251 151 -1
252 151 -1
253 151 -1
254 151 -1
255 151 -1
152 152 -1
153 152 -1
154 152 -1
155 152 -1
156 152 -1
157 152 14
158 152 15
159 152 -1
160 152 -1
161 152 -1
162 152 -1
163 152 -1
164 152 -1
165 152 -1
166 152 -1
167 152 -1
168 152 -1
169 152 -1
170 152 -1
171 152 -1
172 152 -1
173 152 -1
174 152 -1
175 152 -1
176 152 -1
177 152 -1
178 152 -1
179 152 -1
180 152 -1
181 152 -1
182 152 -1
183 152 -1
184 152 -1
185 152 -1
186 152 -1
187 152 -1
188 152 -1
189 152 -1
190 152 -1
191 152 -1
192 152 -1
193 152 -1
194 152 -1
195 152 -1
196 152 -1
197 152 -1
198 152 -1
199 152 -1
200 152 -1
201 152 -1
202 152 -1
203 152 -1
204 152 -1
205 152 -1
206 152 -1
207 152 0
208 152 1
209 152 2
210 152 3
211 152 4
212 152 -1
213 152 -1
214 152 -1
215 152 -1
216 152 -1
217 152 -1
218 152 -1
219 152 5
220 152 6
221 152 7
222 152 8
223 152 9
224 152 -1
225 152 -1
226 152 -1
227 152 -1
228 152 -1
229 152 -1
230 152 -1
231 152 -1
232 152 -1
233 152 -1
234 152 -1
235 152 -1
236 152 -1
237 152 -1
238 152 -1
239 152 -1
240 152 -1
241 152 -1
242 152 -1
243 152 -1
244 152 -1
245 152 -1
246 152 -1
247 152 -1
248 152 -1
249 152 -1
250 152 -1
251 152 -1
252 152 -1
253 152 -1
254 152 -1
255 152 -1
153 153 -1
154 153 -1
155 153 -1
156 153 -1
157 153 -1
158 153 10
159 153 11
160 153 12
161 153 -1
162 153 -1
163 153 -1
164 153 -1
165 153 -1
166 153 -1
167 153 -1
168 153 -1
169 153 -1
170 153 -1
171 153 -1
172 153 -1
173 153 -1
174 153 -1
175 153 -1
176 153 -1
177 153 -1
178 153 -1
179 153 -1
180 153 -1
181 153 -1
182 153 -1
183 153 -1
184 153 -1
185 153 -1
186 153 -1
187 153 -1
188 153 -1
189 153 -1
190 153 -1
191 153 -1
192 153 -1
193 153 -1
194 153 -1
195 153 -1
196 153 -1
197 153 -1
198 153 -1
199 153 -1
200 153 -1
201 153 -1
202 153 -1
203 153 -1
204 153 -1
205 153 -1
206 153 -1
207 153 -1
208 153 -1
209 153 -1
210 153 -1
211 153 13
212 153 14
213 153 15
214 153 16
215 153 -1
216 153 -1
217 153 -1
218 153 -1
219 153 -1
220 153 -1
221 153 -1
222 153 -1
223 153 17
224 153 2
225 153 3
226 153 4
227 153 -1
228 153 -1
229 153 -1
230 153 -1
231 153 -1
232 153 -1
233 153 -1
234 153 -1
235 153 -1
236 153 -1
237 153 -1
238 153 -1
239 153 -1
240 153 -1
241 153 -1
242 153 -1
243 153 -1
244 153 -1
245 153 -1
246 153 -1
247 153 -1
248 153 -1
249 153 -1
250 153 -1
251 153 -1
252 153 -1
253 153 -1
254 153 -1
255 153 -1
154 154 -1
155 154 -1
156 154 -1
157 154 -1
158 154 -1
159 154 -1
160 154 -1
161 154 -1
162 154 -1
163 154 -1
164 154 -1
165 154 -1
166 154 -1
167 154 -1
168 154 -1
169 154 -1
170 154 -1
171 154 -1
172 154 -1
173 154 -1
174 154 -1
175 154 -1
176 154 -1
177 154 -1
178 154 -1
179 154 -1
180 154 -1
181 154 -1
182 154 -1
183 154 -1
184 154 -1
185 154 -1
186 154 -1
187 154 -1
188 154 -1
189 154 -1
190 154 -1
191 154 -1
192 154 -1
193 154 5
194 154 -1
195 154 -1
196 154 -1
197 154 -1
198 154 -1
199 154 -1
200 154 -1
201 154 -1
202 154 -1
203 154 -1
204 154 -1
205 154 -1
206 154 -1
207 154 -1
208 154 -1
209 154 -1
210 154 -1
211 154 -1
212 154 -1
213 154 -1
214 154 6
215 154 7
216 154 8
217 154 9
218 154 -1
219 154 -1
220 154 -1
221 154 -1
222 154 -1
223 154 -1
224 154 -1
225 154 -1
226 154 -1
227 154 10
228 154 11
229 154 12
230 154 -1
231 154 -1
232 154 -1
233 154 -1
234 154 -1
235 154 -1
236 154 -1
237 154 -1
238 154 -1
239 154 -1
240 154 -1
241 154 -1
242 154 -1
243 154 -1
244 154 -1
245 154 -1
246 154 -1
247 154 -1
248 154 -1
249 154 -1
250 154 -1
251 154 -1
252 154 -1
253 154 -1
254 154 -1
255 154 -1
155 155 -1
156 155 -1
157 155 -1
158 155 -1
159 155 -1
160 155 -1
161 155 -1
162 155 -1
163 155 -1
164 155 -1
165 155 -1
166 155 -1
167 155 -1
168 155 -1
169 155 -1
170 155 -1
171 155 -1
172 155 -1
173 155 -1
174 155 -1
175 155 -1
176 155 -1
177 155 -1
178 155 -1
179 155 -1
180 155 13
181 155 14
182 155 -1
183 155 -1
184 155 -1
185 155 -1
186 155 -1
187 155 -1
188 155 -1
189 155 -1
190 155 -1
191 155 -1
192 155 -1
193 155 15
194 155 16
195 155 17
196 155 18
197 155 -1
198 155 -1
199 155 -1
200 155 -1
201 155 -1
202 155 -1
203 155 -1
204 155 -1
205 155 -1
206 155 -1
207 155 -1
208 155 -1
209 155 -1
210 155 -1
211 155 -1
212 155 -1
213 155 -1
214 155 -1
215 155 -1
216 155 -1
217 155 -1
218 155 3
219 155 4
220 155 5
221 155 -1
222 155 -1
223 155 -1
224 155 -1
225 155 -1
226 155 -1
227 155 -1
228 155 -1
229 155 -1
230 155 -1
231 155 -1
232 155 -1
233 155 -1
234 155 -1
235 155 -1
236 155 -1
237 155 -1
238 155 -1
239 155 -1
240 155 -1
241 155 -1
242 155 -1
243 155 -1
244 155 -1
245 155 -1
246 155 -1
247 155 -1
248 155 -1
249 155 -1
250 155 -1
251 155 -1
252 155 -1
253 155 -1
254 155 -1
255 155 -1
156 156 -1
157 156 -1
158 156 -1
159 156 -1
160 156 -1
161 156 -1
162 156 -1
163 156 -1
164 156 -1
165 156 -1
166 156 -1
167 156 -1
168 156 -1
169 156 -1
170 156 -1
171 156 -1
172 156 -1
173 156 -1
174 156 -1
175 156 -1
176 156 -1
177 156 -1
178 156 -1
179 156 -1
180 156 -1
181 156 6
182 156 7
183 156 8
184 156 -1
185 156 -1
186 156 -1
187 156 -1
188 156 -1
189 156 -1
190 156 -1
191 156 -1
192 156 -1
193 156 -1
194 156 -1
195 156 -1
196 156 9
197 156 10
198 156 11
199 156 -1
200 156 -1
201 156 -1
202 156 -1
203 156 -1
204 156 -1
205 156 -1
206 156 -1
207 156 -1
208 156 -1
209 156 -1
210 156 -1
211 156 -1
212 156 -1
213 156 -1
214 156 -1
215 156 -1
216 156 -1
217 156 -1
218 156 -1
219 156 -1
220 156 -1
221 156 -1
222 156 -1
223 156 -1
224 156 -1
225 156 -1
226 156 -1
227 156 -1
228 156 -1
229 156 -1
230 156 -1
231 156 -1
232 156 -1
233 156 -1
234 156 -1
235 156 -1
236 156 -1
237 156 -1
238 156 -1
239 156 -1
240 156 -1
241 156 -1
242 156 -1
243 156 -1
244 156 -1
245 156 -1
246 156 -1
247 156 -1
248 156 -1
249 156 -1
250 156 -1
251 156 -1
252 156 -1
253 156 -1
254 156 -1
255 156 -1
157 157 -1
158 157 -1
159 157 -1
160 157 -1
161 157 -1
162 157 -1
163 157 -1
164 157 -1
165 157 -1
166 157 -1
167 157 -1
168 157 -1
169 157 -1
170 157 -1
171 157 -1
172 157 -1
173 157 -1
174 157 -1
175 157 -1
176 157 -1
177 157 -1
178 157 -1
179 157 -1
180 157 -1
181 157 -1
182 157 -1
183 157 12
184 157 13
185 157 14
186 157 -1
187 157 -1
188 157 -1
189 157 -1
190 157 -1
191 157 -1
192 157 -1
193 157 -1
194 157 -1
195 157 -1
196 157 -1
197 157 -1
198 157 15
199 157 16
200 157 17
201 157 18
202 157 -1
203 157 -1
204 157 -1
205 157 -1
206 157 -1
207 157 -1
208 157 -1
209 157 -1
210 157 -1
211 157 -1
212 157 -1
213 157 -1
214 157 -1
215 157 -1
216 157 -1
217 157 -1
218 157 -1
219 157 -1
220 157 -1
221 157 -1
222 157 -1
223 157 -1
224 157 -1
225 157 -1
226 157 -1
227 157 -1
228 157 -1
229 157 -1
230 157 -1
231 157 -1
232 157 -1
233 157 -1
234 157 -1
235 157 -1
236 157 -1
237 157 -1
238 157 -1
239 157 -1
240 157 -1
241 157 -1
242 157 -1
243 157 -1
244 157 -1
245 157 -1
246 157 -1
247 157 -1
248 157 -1
249 157 -1
250 157 -1
251 157 -1
252 157 -1
253 157 -1
254 157 -1
255 157 -1
158 158 -1
159 158 -1
160 158 -1
161 158 -1
162 158 -1
163 158 -1
164 158 -1
165 158 -1
166 158 -1
167 158 -1
168 158 -1
169 158 -1
170 158 -1
171 158 -1
172 158 -1
173 158 -1
174 158 -1
175 158 -1
176 158 -1
177 158 -1
178 158 -1
179 158 -1
180 158 -1
181 158 -1
182 158 -1
183 158 -1
184 158 -1
185 158 3
186 158 4
187 158 5
188 158 -1
189 158 -1
190 158 -1
191 158 -1
192 158 -1
193 158 -1
194 158 -1
195 158 -1
196 158 -1
197 158 -1
198 158 -1
199 158 -1
200 158 -1
201 158 6
202 158 7
203 158 8
204 158 -1
205 158 -1
206 158 -1
207 158 -1
208 158 -1
209 158 -1
210 158 -1
211 158 -1
212 158 -1
213 158 -1
214 158 -1
215 158 -1
216 158 -1
217 158 -1
218 158 -1
219 158 -1
220 158 -1
221 158 -1
222 158 -1
223 158 -1
224 158 -1
225 158 -1
226 158 -1
227 158 -1
228 158 -1
229 158 -1
230 158 -1
231 158 -1
232 158 -1
233 158 -1
234 158 -1
235 158 -1
236 158 -1
237 158 -1
238 158 -1
239 158 -1
240 158 -1
241 158 -1
242 158 -1
243 158 -1
244 158 -1
245 158 -1
246 158 -1
247 158 -1
248 158 -1
249 158 -1
250 158 -1
251 158 -1
252 158 -1
253 158 -1
254 158 -1
255 158 -1
159 159 -1
160 159 -1
161 159 -1
162 159 -1
163 159 -1
164 159 -1
165 159 -1
166 159 -1
167 159 -1
168 159 -1
169 159 -1
170 159 -1
171 159 -1
172 159 9
173 159 10
174 159 -1
175 159 -1
176 159 -1
177 159 -1
178 159 -1
179 159 -1
180 159 -1
181 159 -1
182 159 -1
183 159 -1
184 159 -1
185 159 -1
186 159 -1
187 159 11
188 159 12
189 159 13
190 159 -1
191 159 -1
192 159 -1
193 159 -1
194 159 -1
195 159 -1
196 159 -1
197 159 -1
198 159 -1
199 159 -1
200 159 -1
201 159 -1
202 159 -1
203 159 14
204 159 15
205 159 16
206 159 17
207 159 -1
208 159 -1
209 159 -1
210 159 -1
211 159 -1
212 159 -1
213 159 -1
214 159 -1
215 159 -1
216 159 -1
217 159 -1
218 159 -1
219 159 -1
220 159 -1
221 159 -1
222 159 -1
223 159 -1
224 159 -1
225 159 -1
226 159 -1
227 159 -1
228 159 -1
229 159 -1
230 159 -1
231 159 -1
232 159 -1
233 159 -1
234 159 -1
235 159 -1
236 159 -1
237 159 -1
238 159 -1
239 159 -1
240 159 -1
241 159 -1
242 159 -1
243 159 -1
244 159 -1
245 159 -1
246 159 -1
247 159 -1
248 159 -1
249 159 -1
250 159 -1
251 159 -1
252 159 -1
253 159 -1
254 159 -1
255 159 -1
160 160 -1
161 160 -1
162 160 -1
163 160 -1
164 160 2
165 160 -1
166 160 -1
167 160 -1
168 160 -1
169 160 -1
170 160 -1
171 160 -1
172 160 -1
173 160 3
174 160 4
175 160 -1
176 160 -1
177 160 -1
178 160 -1
179 160 -1
180 160 -1
181 160 -1
182 160 -1
183 160 -1
184 160 -1
185 160 -1
186 160 -1
187 160 -1
188 160 -1
189 160 5
190 160 6
191 160 7
192 160 -1
193 160 -1
194 160 -1
195 160 -1
196 160 -1
197 160 -1
198 160 -1
199 160 -1
200 160 -1
201 160 -1
202 160 -1
203 160 -1
204 160 -1
205 160 -1
206 160 8
207 160 9
208 160 10
209 160 -1
210 160 -1
211 160 -1
212 160 -1
213 160 -1
214 160 -1
215 160 -1
216 160 -1
217 160 -1
218 160 -1
219 160 -1
220 160 -1
221 160 -1
222 160 -1
223 160 -1
224 160 -1
225 160 -1
226 160 -1
227 160 -1
228 160 -1
229 160 -1
230 160 -1
231 160 -1
232 160 -1
233 160 -1
234 160 -1
235 160 -1
236 160 -1
237 160 -1
238 160 -1
239 160 -1
240 160 -1
241 160 -1
242 160 -1
243 160 -1
244 160 -1
245 160 -1
246 160 -1
247 160 -1
248 160 -1
249 160 -1
250 160 -1
251 160 -1
252 160 -1
253 160 -1
254 160 -1
255 160 -1
161 161 -1
162 161 -1
163 161 -1
164 161 11
165 161 12
166 161 -1
167 161 -1
168 161 -1
169 161 -1
170 161 -1
171 161 -1
172 161 -1
173 161 -1
174 161 13
175 161 14
176 161 -1
177 161 -1
178 161 -1
179 161 -1
180 161 -1
181 161 -1
182 161 -1
183 161 -1
184 161 -1
185 161 -1
186 161 -1
187 161 -1
188 161 -1
189 161 -1
190 161 -1
191 161 15
192 161 0
193 161 1
194 161 -1
195 161 -1
196 161 -1
197 161 -1
198 161 -1
199 161 -1
200 161 -1
201 161 -1
202 161 -1
203 161 -1
204 161 -1
205 161 -1
206 161 -1
207 161 -1
208 161 2
209 161 3
210 161 4
211 161 5
212 161 -1
213 161 -1
214 161 -1
215 161 -1
216 161 -1
217 161 -1
218 161 -1
219 161 -1
220 161 -1
221 161 -1
222 161 -1
223 161 -1
224 161 -1
225 161 -1
226 161 -1
227 161 -1
228 161 -1
229 161 -1
230 161 -1
231 161 -1
232 161 -1
233 161 -1
234 161 -1
235 161 -1
236 161 -1
237 161 -1
238 161 -1
239 161 -1
240 161 -1
241 161 -1
242 161 -1
243 161 -1
244 161 -1
245 161 -1
246 161 -1
247 161 -1
248 161 -1
249 161 -1
250 161 -1
251 161 -1
252 161 -1
253 161 -1
254 161 -1
255 161 -1
162 162 -1
163 162 -1
164 162 6
165 162 7
166 162 8
167 162 9
168 162 10
169 162 -1
170 162 -1
171 162 -1
172 162 -1
173 162 -1
174 162 -1
175 162 -1
176 162 11
177 162 12
178 162 -1
179 162 -1
180 162 -1
181 162 -1
182 162 -1
183 162 -1
184 162 -1
185 162 -1
186 162 -1
187 162 -1
188 162 -1
189 162 -1
190 162 -1
191 162 -1
192 162 -1
193 162 13
194 162 14
195 162 -1
196 162 -1
197 162 -1
198 162 -1
199 162 -1
200 162 -1
201 162 -1
202 162 -1
203 162 -1
204 162 -1
205 162 -1
206 162 -1
207 162 -1
208 162 -1
209 162 -1
210 162 -1
211 162 15
212 162 16
213 162 17
214 162 -1
215 162 -1
216 162 -1
217 162 -1
218 162 -1
219 162 -1
220 162 -1
221 162 -1
222 162 -1
223 162 -1
224 162 -1
225 162 -1
226 162 -1
227 162 -1
228 162 -1
229 162 -1
230 162 -1
231 162 -1
232 162 -1
233 162 -1
234 162 -1
235 162 -1
236 162 -1
237 162 -1
238 162 -1
239 162 -1
240 162 -1
241 162 -1
242 162 -1
243 162 -1
244 162 -1
245 162 -1
246 162 -1
247 162 -1
248 162 -1
249 162 -1
250 162 -1
251 162 -1
252 162 -1
253 162 -1
254 162 -1
255 162 -1
163 163 -1
164 163 2
165 163 3
166 163 -1
167 163 4
168 163 5
169 163 6
170 163 -1
171 163 -1
172 163 -1
173 163 -1
174 163 -1
175 163 -1
176 163 -1
177 163 7
178 163 8
179 163 -1
180 163 -1
181 163 -1
182 163 -1
183 163 -1
184 163 -1
185 163 -1
186 163 -1
187 163 -1
188 163 -1
189 163 -1
190 163 -1
191 163 -1
192 163 -1
193 163 -1
194 163 -1
195 163 9
196 163 10
197 163 -1
198 163 -1
199 163 -1
200 163 -1
201 163 -1
202 163 -1
203 163 -1
204 163 -1
205 163 -1
206 163 -1
207 163 -1
208 163 -1
209 163 -1
210 163 -1
211 163 -1
212 163 -1
213 163 11
214 163 12
215 163 13
216 163 -1
217 163 -1
218 163 -1
219 163 -1
220 163 -1
221 163 -1
222 163 -1
223 163 -1
224 163 -1
225 163 -1
226 163 -1
227 163 -1
228 163 -1
229 163 -1
230 163 -1
231 163 -1
232 163 -1
233 163 -1
234 163 -1
235 163 -1
236 163 -1
237 163 -1
238 163 -1
239 163 -1
240 163 -1
241 163 -1
242 163 -1
243 163 -1
244 163 -1
245 163 -1
246 163 -1
247 163 -1
248 163 -1
249 163 -1
250 163 -1
251 163 -1
252 163 -1
253 163 -1
254 163 -1
255 163 -1
164 164 -1
165 164 14
166 164 15
167 164 -1
168 164 16
169 164 17
170 164 18
171 164 -1
172 164 -1
173 164 -1
174 164 -1
175 164 -1
176 164 -1
177 164 -1
178 164 3
179 164 4
180 164 5
181 164 -1
182 164 -1
183 164 -1
184 164 -1
185 164 -1
186 164 -1
187 164 -1
188 164 -1
189 164 -1
190 164 -1
191 164 -1
192 164 -1
193 164 -1
194 164 -1
195 164 -1
196 164 6
197 164 7
198 164 8
199 164 -1
200 164 -1
201 164 -1
202 164 -1
203 164 -1
204 164 -1
205 164 -1
206 164 -1
207 164 -1
208 164 -1
209 164 -1
210 164 -1
211 164 -1
212 164 -1
213 164 -1
214 164 -1
215 164 -1
216 164 -1
217 164 -1
218 164 -1
219 164 -1
220 164 -1
221 164 -1
222 164 -1
223 164 -1
224 164 -1
225 164 -1
226 164 -1
227 164 -1
228 164 -1
229 164 -1
230 164 -1
231 164 -1
232 164 -1
233 164 -1
234 164 -1
235 164 -1
236 164 -1
237 164 -1
238 164 -1
239 164 -1
240 164 -1
241 164 -1
242 164 -1
243 164 -1
244 164 -1
245 164 -1
246 164 -1
247 164 -1
248 164 -1
249 164 -1
250 164 -1
251 164 -1
252 164 -1
253 164 -1
254 164 -1
255 164 -1
165 165 -1
166 165 9
167 165 10
168 165 11
169 165 12
170 165 13
171 165 14
172 165 15
173 165 16
174 165 -1
175 165 -1
176 165 -1
177 165 -1
178 165 -1
179 165 -1
180 165 1
181 165 2
182 165 -1
183 165 -1
184 165 -1
185 165 -1
186 165 -1
187 165 -1
188 165 -1
189 165 -1
190 165 -1
191 165 -1
192 165 -1
193 165 -1
194 165 -1
195 165 -1
196 165 -1
197 165 -1
198 165 3
199 165 4
200 165 -1
201 165 -1
202 165 -1
203 165 -1
204 165 -1
205 165 -1
206 165 -1
207 165 -1
208 165 -1
209 165 -1
210 165 -1
211 165 -1
212 165 -1
213 165 -1
214 165 -1
215 165 -1
216 165 -1
217 165 -1
218 165 -1
219 165 -1
220 165 -1
221 165 -1
222 165 -1
223 165 -1
224 165 -1
225 165 -1
226 165 -1
227 165 -1
228 165 -1
229 165 -1
230 165 -1
231 165 -1
232 165 -1
233 165 -1
234 165 -1
235 165 -1
236 165 -1
