# upix, vpix, regidx
164 227 -1
165 227 -1
166 227 -1
167 227 -1
168 227 -1
169 227 -1
170 227 -1
171 227 -1
172 227 -1
173 227 -1
174 227 -1
175 227 -1
176 227 -1
177 227 -1
178 227 -1
179 227 -1
180 227 -1
181 227 -1
182 227 -1
183 227 -1
184 227 -1
185 227 -1
186 227 -1
187 227 -1
188 227 -1
189 227 -1
190 227 -1
191 227 -1
192 227 -1
193 227 -1
194 227 -1
195 227 -1
196 227 -1
197 227 -1
198 227 -1
199 227 -1
200 227 -1
201 227 -1
202 227 -1
203 227 -1
204 227 -1
205 227 -1
206 227 -1
207 227 -1
208 227 -1
209 227 -1
210 227 -1
211 227 -1
212 227 -1
213 227 -1
214 227 -1
215 227 -1
216 227 -1
217 227 -1
218 227 -1
219 227 -1
220 227 -1
221 227 -1
222 227 -1
223 227 -1
224 227 -1
225 227 -1
226 227 -1
0 228 -1
1 228 -1
2 228 -1
3 228 -1
4 228 -1
5 228 -1
6 228 -1
7 228 -1
8 228 -1
9 228 -1
10 228 -1
11 228 -1
12 228 -1
13 228 -1
14 228 -1
15 228 -1
16 228 -1
17 228 -1
18 228 -1
19 228 -1
20 228 -1
21 228 -1
22 228 -1
23 228 -1
24 228 -1
25 228 -1
26 228 -1
27 228 -1
28 228 -1
29 228 -1
30 228 -1
31 228 -1
32 228 -1
33 228 -1
34 228 -1
35 228 -1
36 228 -1
37 228 -1
38 228 -1
39 228 -1
40 228 -1
41 228 -1
42 228 -1
43 228 -1
44 228 -1
45 228 -1
46 228 -1
47 228 -1
48 228 -1
49 228 -1
50 228 -1
51 228 -1
52 228 -1
53 228 -1
54 228 -1
55 228 -1
56 228 -1
57 228 -1
58 228 -1
59 228 -1
60 228 -1
61 228 -1
62 228 -1
63 228 -1
64 228 -1
65 228 -1
66 228 -1
67 228 -1
68 228 -1
69 228 -1
70 228 -1
71 228 -1
72 228 -1
73 228 1
74 228 -1
75 228 -1
76 228 -1
77 228 -1
78 228 -1
79 228 -1
80 228 -1
81 228 -1
82 228 -1
83 228 -1
84 228 -1
85 228 -1
86 228 -1
87 228 -1
88 228 -1
89 228 -1
90 228 -1
91 228 -1
92 228 -1
93 228 -1
94 228 -1
95 228 -1
96 228 -1
97 228 -1
98 228 -1
99 228 -1
100 228 -1
101 228 -1
102 228 -1
103 228 -1
104 228 -1
105 228 -1
106 228 -1
107 228 -1
108 228 -1
109 228 -1
110 228 -1
111 228 -1
112 228 -1
113 228 -1
114 228 -1
115 228 -1
116 228 -1
117 228 -1
118 228 -1
119 228 -1
120 228 -1
121 228 -1
122 228 -1
123 228 -1
124 228 -1
125 228 -1
126 228 -1
127 228 -1
128 228 -1
129 228 -1
130 228 -1
131 228 -1
132 228 -1
133 228 -1
134 228 2
135 228 -1
136 228 -1
137 228 -1
138 228 -1
139 228 -1
140 228 -1
141 228 -1
142 228 -1
143 228 -1
144 228 -1
145 228 -1
146 228 -1
147 228 -1
148 228 -1
149 228 -1
150 228 -1
151 228 -1
152 228 -1
153 228 -1
154 228 3
155 228 -1
156 228 -1
157 228 -1
158 228 -1
159 228 -1
160 228 -1
161 228 -1
162 228 -1
163 228 -1
164 228 -1
165 228 -1
166 228 -1
167 228 -1
168 228 -1
169 228 -1
170 228 -1
171 228 -1
172 228 -1
173 228 -1
174 228 -1
175 228 -1
176 228 -1
177 228 -1
178 228 -1
179 228 -1
180 228 -1
181 228 -1
182 228 -1
183 228 -1
184 228 -1
185 228 -1
186 228 -1
187 228 -1
188 228 -1
189 228 -1
190 228 -1
191 228 -1
192 228 -1
193 228 -1
194 228 -1
195 228 -1
196 228 -1
197 228 -1
198 228 -1
199 228 -1
200 228 -1
201 228 -1
202 228 -1
203 228 -1
204 228 -1
205 228 -1
206 228 -1
207 228 -1
208 228 -1
209 228 -1
210 228 -1
211 228 -1
212 228 -1
213 228 -1
214 228 -1
215 228 -1
216 228 -1
217 228 -1
218 228 -1
219 228 -1
220 228 -1
221 228 -1
222 228 -1
223 228 -1
224 228 -1
225 228 -1
226 228 -1
227 228 -1
0 229 -1
1 229 -1
2 229 -1
3 229 -1
4 229 -1
5 229 -1
6 229 -1
7 229 -1
8 229 -1
9 229 -1
10 229 -1
11 229 -1
12 229 -1
13 229 -1
14 229 -1
15 229 -1
16 229 -1
17 229 -1
18 229 -1
19 229 -1
20 229 -1
21 229 -1
22 229 -1
23 229 -1
24 229 -1
25 229 -1
26 229 -1
27 229 -1
28 229 -1
29 229 -1
30 229 -1
31 229 -1
32 229 -1
33 229 -1
34 229 -1
35 229 -1
36 229 -1
37 229 -1
38 229 -1
39 229 -1
40 229 -1
41 229 -1
42 229 -1
43 229 -1
44 229 -1
45 229 -1
46 229 -1
47 229 -1
48 229 -1
49 229 -1
50 229 -1
51 229 -1
52 229 -1
53 229 -1
54 229 -1
55 229 -1
56 229 -1
57 229 -1
58 229 -1
59 229 -1
60 229 -1
61 229 -1
62 229 -1
63 229 -1
64 229 -1
65 229 -1
66 229 -1
67 229 -1
68 229 -1
69 229 -1
70 229 -1
71 229 -1
72 229 4
73 229 5
74 229 -1
75 229 -1
76 229 -1
77 229 -1
78 229 -1
79 229 -1
80 229 -1
81 229 -1
82 229 -1
83 229 -1
84 229 -1
85 229 -1
86 229 -1
87 229 -1
88 229 -1
89 229 -1
90 229 -1
91 229 -1
92 229 -1
93 229 -1
94 229 -1
95 229 -1
96 229 -1
97 229 -1
98 229 -1
99 229 -1
100 229 -1
101 229 -1
102 229 -1
103 229 -1
104 229 -1
105 229 -1
106 229 -1
107 229 -1
108 229 -1
109 229 -1
110 229 -1
111 229 -1
112 229 -1
113 229 -1
114 229 -1
115 229 -1
116 229 -1
117 229 -1
118 229 -1
119 229 -1
120 229 -1
121 229 -1
122 229 -1
123 229 -1
124 229 -1
125 229 -1
126 229 -1
127 229 -1
128 229 -1
129 229 -1
130 229 -1
131 229 -1
132 229 -1
133 229 -1
134 229 6
135 229 -1
136 229 -1
137 229 -1
138 229 -1
139 229 -1
140 229 -1
141 229 -1
142 229 -1
143 229 -1
144 229 -1
145 229 -1
146 229 -1
147 229 -1
148 229 -1
149 229 -1
150 229 -1
151 229 -1
152 229 -1
153 229 -1
154 229 7
155 229 -1
156 229 -1
157 229 -1
158 229 -1
159 229 -1
160 229 -1
161 229 -1
162 229 -1
163 229 -1
164 229 -1
165 229 -1
166 229 -1
167 229 -1
168 229 -1
169 229 -1
170 229 -1
171 229 -1
172 229 -1
173 229 -1
174 229 -1
175 229 -1
176 229 -1
177 229 -1
178 229 -1
179 229 -1
180 229 -1
181 229 -1
182 229 -1
183 229 -1
184 229 -1
185 229 -1
186 229 -1
187 229 -1
188 229 -1
189 229 -1
190 229 -1
191 229 -1
192 229 -1
193 229 -1
194 229 -1
195 229 -1
196 229 -1
197 229 -1
198 229 -1
199 229 -1
200 229 -1
201 229 -1
202 229 -1
203 229 -1
204 229 -1
205 229 -1
206 229 -1
207 229 -1
208 229 -1
209 229 -1
210 229 -1
211 229 -1
212 229 -1
213 229 -1
214 229 -1
215 229 -1
216 229 -1
217 229 -1
218 229 -1
219 229 -1
220 229 -1
221 229 -1
222 229 -1
223 229 -1
224 229 -1
225 229 -1
226 229 -1
227 229 -1
228 229 -1
0 230 -1
1 230 -1
2 230 -1
3 230 -1
4 230 -1
5 230 -1
6 230 -1
7 230 -1
8 230 -1
9 230 -1
10 230 -1
11 230 -1
12 230 -1
13 230 -1
14 230 -1
15 230 -1
16 230 -1
17 230 -1
18 230 -1
19 230 -1
20 230 -1
21 230 -1
22 230 -1
23 230 -1
24 230 -1
25 230 -1
26 230 -1
27 230 -1
28 230 -1
29 230 -1
30 230 -1
31 230 -1
32 230 -1
33 230 -1
34 230 -1
35 230 -1
36 230 -1
37 230 -1
38 230 -1
39 230 -1
40 230 -1
41 230 -1
42 230 -1
43 230 -1
44 230 -1
45 230 -1
46 230 -1
47 230 -1
48 230 -1
49 230 -1
50 230 -1
51 230 -1
52 230 -1
53 230 -1
54 230 -1
55 230 -1
56 230 -1
57 230 -1
58 230 -1
59 230 -1
60 230 -1
61 230 -1
62 230 -1
63 230 -1
64 230 -1
65 230 -1
66 230 -1
67 230 -1
68 230 -1
69 230 -1
70 230 -1
71 230 -1
72 230 8
73 230 -1
74 230 -1
75 230 -1
76 230 -1
77 230 -1
78 230 -1
79 230 -1
80 230 -1
81 230 -1
82 230 -1
83 230 -1
84 230 -1
85 230 -1
86 230 -1
87 230 -1
88 230 -1
89 230 -1
90 230 -1
91 230 -1
92 230 -1
93 230 -1
94 230 -1
95 230 -1
96 230 -1
97 230 -1
98 230 -1
99 230 -1
100 230 -1
101 230 -1
102 230 -1
103 230 -1
104 230 -1
105 230 -1
106 230 -1
107 230 -1
108 230 -1
109 230 -1
110 230 -1
111 230 -1
112 230 -1
113 230 -1
114 230 -1
115 230 -1
116 230 -1
117 230 -1
118 230 -1
119 230 -1
120 230 -1
121 230 -1
122 230 -1
123 230 -1
124 230 -1
125 230 -1
126 230 -1
127 230 -1
128 230 -1
129 230 -1
130 230 -1
131 230 -1
132 230 -1
133 230 -1
134 230 9
135 230 -1
136 230 -1
137 230 -1
138 230 -1
139 230 -1
140 230 -1
141 230 -1
142 230 -1
143 230 -1
144 230 -1
145 230 -1
146 230 -1
147 230 -1
148 230 -1
149 230 -1
150 230 -1
151 230 -1
152 230 -1
153 230 -1
154 230 -1
155 230 -1
156 230 -1
157 230 -1
158 230 -1
159 230 -1
160 230 -1
161 230 -1
162 230 -1
163 230 -1
164 230 -1
165 230 -1
166 230 -1
167 230 -1
168 230 -1
169 230 -1
170 230 -1
171 230 -1
172 230 -1
173 230 -1
174 230 -1
175 230 -1
176 230 -1
177 230 -1
178 230 -1
179 230 -1
180 230 -1
181 230 -1
182 230 -1
183 230 -1
184 230 -1
185 230 -1
186 230 -1
187 230 -1
188 230 -1
189 230 -1
190 230 -1
191 230 -1
192 230 -1
193 230 -1
194 230 -1
195 230 -1
196 230 -1
197 230 -1
198 230 -1
199 230 -1
200 230 -1
201 230 -1
202 230 -1
203 230 -1
204 230 -1
205 230 -1
206 230 -1
207 230 -1
208 230 -1
209 230 -1
210 230 -1
211 230 -1
212 230 -1
213 230 -1
214 230 -1
215 230 -1
216 230 -1
217 230 -1
218 230 -1
219 230 -1
220 230 -1
221 230 -1
222 230 -1
223 230 -1
224 230 -1
225 230 -1
226 230 -1
227 230 -1
228 230 -1
229 230 -1
0 231 -1
1 231 -1
2 231 -1
3 231 -1
4 231 -1
5 231 -1
6 231 -1
7 231 -1
8 231 -1
9 231 -1
10 231 -1
11 231 -1
12 231 -1
13 231 -1
14 231 -1
15 231 -1
16 231 -1
17 231 -1
18 231 -1
19 231 -1
20 231 -1
21 231 -1
22 231 -1
23 231 -1
24 231 -1
25 231 -1
26 231 -1
27 231 -1
28 231 -1
29 231 -1
30 231 -1
31 231 -1
32 231 -1
33 231 -1
34 231 -1
35 231 -1
36 231 -1
37 231 -1
38 231 -1
39 231 -1
40 231 -1
41 231 -1
42 231 -1
43 231 -1
44 231 -1
45 231 -1
46 231 -1
47 231 -1
48 231 -1
49 231 -1
50 231 -1
51 231 -1
52 231 -1
53 231 -1
54 231 -1
55 231 -1
56 231 -1
57 231 -1
58 231 -1
59 231 -1
60 231 -1
61 231 -1
62 231 -1
63 231 -1
64 231 -1
65 231 -1
66 231 -1
67 231 -1
68 231 -1
69 231 -1
70 231 -1
71 231 10
72 231 -1
73 231 -1
74 231 -1
75 231 -1
76 231 -1
77 231 -1
78 231 -1
79 231 -1
80 231 -1
81 231 -1
82 231 -1
83 231 -1
84 231 -1
85 231 -1
86 231 -1
87 231 -1
88 231 -1
89 231 -1
90 231 -1
91 231 -1
92 231 -1
93 231 -1
94 231 -1
95 231 -1
96 231 -1
97 231 -1
98 231 -1
99 231 -1
100 231 -1
101 231 -1
102 231 -1
103 231 -1
104 231 -1
105 231 -1
106 231 -1
107 231 -1
108 231 -1
109 231 -1
110 231 -1
111 231 -1
112 231 -1
113 231 -1
114 231 -1
115 231 -1
116 231 -1
117 231 -1
118 231 -1
119 231 -1
120 231 -1
121 231 -1
122 231 -1
123 231 -1
124 231 -1
125 231 -1
126 231 -1
127 231 -1
128 231 -1
129 231 -1
130 231 -1
131 231 -1
132 231 -1
133 231 -1
134 231 11
135 231 -1
136 231 -1
137 231 -1
138 231 -1
139 231 -1
140 231 -1
141 231 -1
142 231 -1
143 231 -1
144 231 -1
145 231 -1
146 231 -1
147 231 -1
148 231 -1
149 231 -1
150 231 -1
151 231 -1
152 231 -1
153 231 -1
154 231 -1
155 231 -1
156 231 -1
157 231 -1
158 231 -1
159 231 -1
160 231 -1
161 231 -1
162 231 -1
163 231 -1
164 231 -1
165 231 -1
166 231 -1
167 231 -1
168 231 -1
169 231 -1
170 231 -1
171 231 -1
172 231 -1
173 231 -1
174 231 -1
175 231 -1
176 231 -1
177 231 -1
178 231 -1
179 231 -1
180 231 -1
181 231 -1
182 231 -1
183 231 -1
184 231 -1
185 231 -1
186 231 -1
187 231 -1
188 231 -1
189 231 -1
190 231 -1
191 231 -1
192 231 -1
193 231 -1
194 231 -1
195 231 -1
196 231 -1
197 231 -1
198 231 -1
199 231 -1
200 231 -1
201 231 -1
202 231 -1
203 231 -1
204 231 -1
205 231 -1
206 231 -1
207 231 -1
208 231 -1
209 231 -1
210 231 -1
211 231 -1
212 231 -1
213 231 -1
214 231 -1
215 231 -1
216 231 -1
217 231 -1
218 231 -1
219 231 -1
220 231 -1
221 231 -1
222 231 -1
223 231 -1
224 231 -1
225 231 -1
226 231 -1
227 231 -1
228 231 -1
229 231 -1
230 231 -1
0 232 -1
1 232 -1
2 232 -1
3 232 -1
4 232 -1
5 232 -1
6 232 -1
7 232 -1
8 232 -1
9 232 -1
10 232 -1
11 232 -1
12 232 -1
13 232 -1
14 232 -1
15 232 -1
16 232 -1
17 232 -1
18 232 -1
19 232 -1
20 232 -1
21 232 -1
22 232 -1
23 232 -1
24 232 -1
25 232 -1
26 232 -1
27 232 -1
28 232 -1
29 232 -1
30 232 -1
31 232 -1
32 232 -1
33 232 -1
34 232 -1
35 232 -1
36 232 -1
37 232 -1
38 232 -1
39 232 -1
40 232 -1
41 232 -1
42 232 -1
43 232 -1
44 232 -1
45 232 -1
46 232 -1
47 232 -1
48 232 -1
49 232 -1
50 232 -1
51 232 -1
52 232 -1
53 232 -1
54 232 -1
55 232 -1
56 232 -1
57 232 -1
58 232 -1
59 232 -1
60 232 -1
61 232 -1
62 232 -1
63 232 -1
64 232 -1
65 232 -1
66 232 -1
67 232 -1
68 232 -1
69 232 -1
70 232 12
71 232 13
72 232 -1
73 232 -1
74 232 -1
75 232 -1
76 232 -1
77 232 -1
78 232 -1
79 232 -1
80 232 -1
81 232 -1
82 232 -1
83 232 -1
84 232 -1
85 232 -1
86 232 -1
87 232 -1
88 232 -1
89 232 -1
90 232 -1
91 232 -1
92 232 -1
93 232 -1
94 232 -1
95 232 -1
96 232 -1
97 232 -1
98 232 -1
99 232 -1
100 232 -1
101 232 -1
102 232 -1
103 232 -1
104 232 -1
105 232 -1
106 232 -1
107 232 -1
108 232 -1
109 232 -1
110 232 -1
111 232 -1
112 232 -1
113 232 -1
114 232 -1
115 232 -1
116 232 -1
117 232 -1
118 232 -1
119 232 -1
120 232 -1
121 232 -1
122 232 -1
123 232 -1
124 232 -1
125 232 -1
126 232 -1
127 232 -1
128 232 -1
129 232 -1
130 232 -1
131 232 -1
132 232 -1
133 232 -1
134 232 14
135 232 -1
136 232 -1
137 232 -1
138 232 -1
139 232 -1
140 232 -1
141 232 -1
142 232 -1
143 232 -1
144 232 -1
145 232 -1
146 232 -1
147 232 -1
148 232 -1
149 232 -1
150 232 -1
151 232 -1
152 232 -1
153 232 -1
154 232 -1
155 232 -1
156 232 -1
157 232 -1
158 232 -1
159 232 -1
160 232 -1
161 232 -1
162 232 -1
163 232 -1
164 232 -1
165 232 -1
166 232 -1
167 232 -1
168 232 -1
169 232 -1
170 232 -1
171 232 -1
172 232 -1
173 232 -1
174 232 -1
175 232 -1
176 232 -1
177 232 -1
178 232 -1
179 232 -1
180 232 -1
181 232 -1
182 232 -1
183 232 -1
184 232 -1
185 232 -1
186 232 -1
187 232 -1
188 232 -1
189 232 -1
190 232 -1
191 232 -1
192 232 -1
193 232 -1
194 232 -1
195 232 -1
196 232 -1
197 232 -1
198 232 -1
199 232 -1
200 232 -1
201 232 -1
202 232 -1
203 232 -1
204 232 -1
205 232 -1
206 232 -1
207 232 -1
208 232 -1
209 232 -1
210 232 -1
211 232 -1
212 232 -1
213 232 -1
214 232 -1
215 232 -1
216 232 -1
217 232 -1
218 232 -1
219 232 -1
220 232 -1
221 232 -1
222 232 -1
223 232 -1
224 232 -1
225 232 -1
226 232 -1
227 232 -1
228 232 -1
229 232 -1
230 232 -1
231 232 -1
0 233 -1
1 233 -1
2 233 -1
3 233 -1
4 233 -1
5 233 -1
6 233 -1
7 233 -1
8 233 -1
9 233 -1
10 233 -1
11 233 -1
12 233 -1
13 233 -1
14 233 -1
15 233 -1
16 233 -1
17 233 -1
18 233 -1
19 233 -1
20 233 -1
21 233 -1
22 233 -1
23 233 -1
24 233 -1
25 233 -1
26 233 -1
27 233 -1
28 233 -1
29 233 -1
30 233 -1
31 233 -1
32 233 -1
33 233 -1
34 233 -1
35 233 -1
36 233 -1
37 233 -1
38 233 -1
39 233 -1
40 233 -1
41 233 -1
42 233 -1
43 233 -1
44 233 -1
45 233 -1
46 233 -1
47 233 -1
48 233 -1
49 233 -1
50 233 -1
51 233 -1
52 233 -1
53 233 -1
54 233 -1
55 233 -1
56 233 -1
57 233 -1
58 233 -1
59 233 -1
60 233 -1
61 233 -1
62 233 -1
63 233 -1
64 233 -1
65 233 -1
66 233 -1
67 233 -1
68 233 -1
69 233 -1
70 233 15
71 233 -1
72 233 -1
73 233 -1
74 233 -1
75 233 -1
76 233 -1
77 233 -1
78 233 -1
79 233 -1
80 233 -1
81 233 -1
82 233 -1
83 233 -1
84 233 -1
85 233 -1
86 233 -1
87 233 -1
88 233 -1
89 233 -1
90 233 -1
91 233 -1
92 233 -1
93 233 -1
94 233 -1
95 233 -1
96 233 -1
97 233 -1
98 233 -1
99 233 -1
100 233 -1
101 233 -1
102 233 -1
103 233 -1
104 233 -1
105 233 -1
106 233 -1
107 233 -1
108 233 -1
109 233 -1
110 233 -1
111 233 -1
112 233 -1
113 233 -1
114 233 -1
115 233 -1
116 233 -1
117 233 -1
118 233 -1
119 233 -1
120 233 -1
121 233 -1
122 233 -1
123 233 -1
124 233 -1
125 233 -1
126 233 -1
127 233 -1
128 233 -1
129 233 -1
130 233 -1
131 233 -1
132 233 -1
133 233 -1
134 233 0
135 233 -1
136 233 -1
137 233 -1
138 233 -1
139 233 -1
140 233 -1
141 233 -1
142 233 -1
143 233 -1
144 233 -1
145 233 -1
146 233 -1
147 233 -1
148 233 -1
149 233 -1
150 233 -1
151 233 -1
152 233 -1
153 233 -1
154 233 -1
155 233 -1
156 233 -1
157 233 -1
158 233 -1
159 233 -1
160 233 -1
161 233 -1
162 233 -1
163 233 -1
164 233 -1
165 233 -1
166 233 -1
167 233 -1
168 233 -1
169 233 -1
170 233 -1
171 233 -1
172 233 -1
173 233 -1
174 233 -1
175 233 -1
176 233 -1
177 233 -1
178 233 -1
179 233 -1
180 233 -1
181 233 -1
182 233 -1
183 233 -1
184 233 -1
185 233 -1
186 233 -1
187 233 -1
188 233 -1
189 233 -1
190 233 -1
191 233 -1
192 233 -1
193 233 -1
194 233 -1
195 233 -1
196 233 -1
197 233 -1
198 233 -1
199 233 -1
200 233 -1
201 233 -1
202 233 -1
203 233 -1
204 233 -1
205 233 -1
206 233 -1
207 233 -1
208 233 -1
209 233 -1
210 233 -1
211 233 -1
212 233 -1
213 233 -1
214 233 -1
215 233 -1
216 233 -1
217 233 -1
218 233 -1
219 233 -1
220 233 -1
221 233 -1
222 233 -1
223 233 -1
224 233 -1
225 233 -1
226 233 -1
227 233 -1
228 233 -1
229 233 -1
230 233 -1
231 233 -1
232 233 -1
0 234 -1
1 234 -1
2 234 -1
3 234 -1
4 234 -1
5 234 -1
6 234 -1
7 234 -1
8 234 -1
9 234 -1
10 234 -1
11 234 -1
12 234 -1
13 234 -1
14 234 -1
15 234 -1
16 234 -1
17 234 -1
18 234 -1
19 234 -1
20 234 -1
21 234 -1
22 234 -1
23 234 -1
24 234 -1
25 234 -1
26 234 -1
27 234 -1
28 234 -1
29 234 -1
30 234 -1
31 234 -1
32 234 -1
33 234 -1
34 234 -1
35 234 -1
36 234 -1
37 234 -1
38 234 -1
39 234 -1
40 234 -1
41 234 -1
42 234 -1
43 234 -1
44 234 -1
45 234 -1
46 234 -1
47 234 -1
48 234 -1
49 234 -1
50 234 -1
51 234 -1
52 234 -1
53 234 -1
54 234 -1
55 234 -1
56 234 -1
57 234 -1
58 234 -1
59 234 -1
60 234 -1
61 234 -1
62 234 -1
63 234 -1
64 234 -1
65 234 -1
66 234 -1
67 234 -1
68 234 -1
69 234 -1
70 234 -1
71 234 -1
72 234 -1
73 234 -1
74 234 -1
75 234 -1
76 234 -1
77 234 -1
78 234 -1
79 234 -1
80 234 -1
81 234 -1
82 234 -1
83 234 -1
84 234 -1
85 234 -1
86 234 -1
87 234 -1
88 234 -1
89 234 -1
90 234 -1
91 234 -1
92 234 -1
93 234 -1
94 234 -1
95 234 -1
96 234 -1
97 234 -1
98 234 -1
99 234 -1
100 234 -1
101 234 -1
102 234 -1
103 234 -1
104 234 -1
105 234 -1
106 234 -1
107 234 -1
108 234 -1
109 234 -1
110 234 -1
111 234 -1
112 234 -1
113 234 -1
114 234 -1
115 234 -1
116 234 -1
117 234 -1
118 234 -1
119 234 -1
120 234 -1
121 234 -1
122 234 -1
123 234 -1
124 234 -1
125 234 -1
126 234 -1
127 234 -1
128 234 -1
129 234 -1
130 234 -1
131 234 -1
132 234 -1
133 234 -1
134 234 1
135 234 2
136 234 -1
137 234 -1
138 234 -1
139 234 -1
140 234 -1
141 234 -1
142 234 -1
143 234 -1
144 234 -1
145 234 -1
146 234 -1
147 234 -1
148 234 -1
149 234 -1
150 234 -1
151 234 -1
152 234 -1
153 234 -1
154 234 -1
155 234 -1
156 234 -1
157 234 -1
158 234 -1
159 234 -1
160 234 -1
161 234 -1
162 234 -1
163 234 -1
164 234 -1
165 234 -1
166 234 -1
167 234 -1
168 234 -1
169 234 -1
170 234 -1
171 234 -1
172 234 -1
173 234 -1
174 234 -1
175 234 -1
176 234 -1
177 234 -1
178 234 -1
179 234 -1
180 234 -1
181 234 -1
182 234 -1
183 234 -1
184 234 -1
185 234 -1
186 234 -1
187 234 -1
188 234 -1
189 234 -1
190 234 -1
191 234 -1
192 234 -1
193 234 -1
194 234 -1
195 234 -1
196 234 -1
197 234 -1
198 234 -1
199 234 -1
200 234 -1
201 234 -1
202 234 -1
203 234 -1
204 234 -1
205 234 -1
206 234 -1
207 234 -1
208 234 -1
209 234 -1
210 234 -1
211 234 -1
212 234 -1
213 234 -1
214 234 -1
215 234 -1
216 234 -1
217 234 -1
218 234 -1
219 234 -1
220 234 -1
221 234 -1
222 234 -1
223 234 -1
224 234 -1
225 234 -1
226 234 -1
227 234 -1
228 234 -1
229 234 -1
230 234 -1
231 234 -1
232 234 -1
233 234 -1
0 235 -1
1 235 -1
2 235 -1
3 235 -1
4 235 -1
5 235 -1
6 235 -1
7 235 -1
8 235 -1
9 235 -1
10 235 -1
11 235 -1
12 235 -1
13 235 -1
14 235 -1
15 235 -1
16 235 -1
17 235 -1
18 235 -1
19 235 -1
20 235 -1
21 235 -1
22 235 -1
23 235 -1
24 235 -1
25 235 -1
26 235 -1
27 235 -1
28 235 -1
29 235 -1
30 235 -1
31 235 -1
32 235 -1
33 235 -1
34 235 -1
35 235 -1
36 235 -1
37 235 -1
38 235 -1
39 235 -1
40 235 -1
41 235 -1
42 235 -1
43 235 -1
44 235 -1
45 235 -1
46 235 -1
47 235 -1
48 235 -1
49 235 -1
50 235 -1
51 235 -1
52 235 -1
53 235 -1
54 235 -1
55 235 -1
56 235 -1
57 235 -1
58 235 -1
59 235 -1
60 235 -1
61 235 -1
62 235 -1
63 235 -1
64 235 -1
65 235 -1
66 235 -1
67 235 -1
68 235 -1
69 235 -1
70 235 -1
71 235 -1
72 235 -1
73 235 -1
74 235 -1
75 235 -1
76 235 -1
77 235 -1
78 235 -1
79 235 -1
80 235 -1
81 235 -1
82 235 -1
83 235 -1
84 235 -1
85 235 -1
86 235 -1
87 235 -1
88 235 -1
89 235 -1
90 235 -1
91 235 -1
92 235 -1
93 235 -1
94 235 -1
95 235 -1
96 235 -1
97 235 -1
98 235 -1
99 235 -1
100 235 -1
101 235 -1
102 235 -1
103 235 -1
104 235 -1
105 235 -1
106 235 -1
107 235 -1
108 235 -1
109 235 -1
110 235 -1
111 235 -1
112 235 -1
113 235 -1
114 235 -1
115 235 -1
116 235 -1
117 235 -1
118 235 -1
119 235 -1
120 235 -1
121 235 -1
122 235 -1
123 235 -1
124 235 -1
125 235 -1
126 235 -1
127 235 -1
128 235 -1
129 235 -1
130 235 -1
131 235 -1
132 235 -1
133 235 -1
134 235 -1
135 235 3
136 235 -1
137 235 -1
138 235 -1
139 235 -1
140 235 -1
141 235 -1
142 235 -1
143 235 -1
144 235 -1
145 235 -1
146 235 -1
147 235 -1
148 235 -1
149 235 -1
150 235 -1
151 235 -1
152 235 -1
153 235 -1
154 235 -1
155 235 -1
156 235 -1
157 235 -1
158 235 -1
159 235 -1
160 235 -1
161 235 -1
162 235 -1
163 235 -1
164 235 -1
165 235 -1
166 235 -1
167 235 -1
168 235 -1
169 235 -1
170 235 -1
171 235 -1
172 235 -1
173 235 -1
174 235 -1
175 235 -1
176 235 -1
177 235 -1
178 235 -1
179 235 -1
180 235 -1
181 235 -1
182 235 -1
183 235 -1
184 235 -1
185 235 -1
186 235 -1
187 235 -1
188 235 -1
189 235 -1
190 235 -1
191 235 -1
192 235 -1
193 235 -1
194 235 -1
195 235 -1
196 235 -1
197 235 -1
198 235 -1
199 235 -1
200 235 -1
201 235 -1
202 235 -1
203 235 -1
204 235 -1
205 235 -1
206 235 -1
207 235 -1
208 235 -1
209 235 -1
210 235 -1
211 235 -1
212 235 -1
213 235 -1
214 235 -1
215 235 -1
216 235 -1
217 235 -1
218 235 -1
219 235 -1
220 235 -1
221 235 -1
222 235 -1
223 235 -1
224 235 -1
225 235 -1
226 235 -1
227 235 -1
228 235 -1
229 235 -1
230 235 -1
231 235 -1
232 235 -1
233 235 -1
234 235 -1
0 236 -1
1 236 -1
2 236 -1
3 236 -1
4 236 -1
5 236 -1
6 236 -1
7 236 -1
8 236 -1
9 236 -1
10 236 -1
11 236 -1
12 236 -1
13 236 -1
14 236 -1
15 236 -1
16 236 -1
17 236 -1
18 236 -1
19 236 -1
20 236 -1
21 236 -1
22 236 -1
23 236 -1
24 236 -1
25 236 -1
26 236 -1
27 236 -1
28 236 -1
29 236 -1
30 236 -1
31 236 -1
32 236 -1
33 236 -1
34 236 -1
35 236 -1
36 236 -1
37 236 -1
38 236 -1
39 236 -1
40 236 -1
41 236 -1
42 236 -1
43 236 -1
44 236 -1
45 236 -1
46 236 -1
47 236 -1
48 236 -1
49 236 -1
50 236 -1
51 236 -1
52 236 -1
53 236 -1
54 236 -1
55 236 -1
56 236 -1
57 236 -1
58 236 -1
59 236 -1
60 236 -1
61 236 -1
62 236 -1
63 236 -1
64 236 -1
65 236 -1
66 236 -1
67 236 -1
68 236 -1
69 236 -1
70 236 -1
71 236 -1
72 236 -1
73 236 -1
74 236 -1
75 236 -1
76 236 -1
77 236 -1
78 236 -1
79 236 -1
80 236 -1
81 236 -1
82 236 -1
83 236 -1
84 236 -1
85 236 -1
